FID,distance(m),nearest station
0,524.9919859,0
1,391.9626374,0
2,363.7777814,0
3,419.9800158,0
4,247.8160247,0
5,332.6547107,0
6,434.0396912,0
7,458.8994282,0
8,386.0465599,0
9,355.2252509,0
10,370.5303227,0
11,439.609757,0
12,365.3523142,0
13,368.7067512,0
14,389.2123145,0
15,404.2138789,0
16,360.8917719,0
17,446.2748119,0
18,387.5268031,0
19,357.14716,0
20,388.3658142,0
21,354.4479445,0
22,359.5742035,0
23,224.4656137,0
24,540.8147879,0
25,265.6447727,0
26,264.9743119,0
27,356.1265784,0
28,362.3009623,0
29,358.3078314,0
30,239.7707656,0
31,481.7481677,0
32,366.9870818,0
33,372.3974879,0
34,374.3518036,0
35,453.9738609,0
36,277.9616085,0
37,472.4143014,0
38,384.8446686,0
39,492.8541458,0
40,537.4292134,0
41,214.1510478,0
42,231.3005202,0
43,372.3815791,0
44,630.2856677,0
45,165.3090671,0
46,477.1904787,0
47,650.4807648,0
48,346.4347275,0
49,175.308279,0
50,366.4465934,0
51,278.894431,0
52,601.2710635,0
53,146.0678628,0
54,559.2480775,0
55,539.9174311,0
56,128.2161415,0
57,426.1186345,0
58,532.2434989,0
59,314.9408755,0
60,368.2511612,0
61,614.7841228,0
62,123.6910499,0
63,101.999809,0
64,376.8911787,0
65,294.7908969,0
66,82.31879432,0
67,393.405538,0
68,698.621594,0
69,296.9062204,0
70,298.5647927,0
71,570.7412385,0
72,869.4885186,0
73,333.4639199,0
74,82.84501539,0
75,369.168682,0
76,341.0649394,0
77,266.9943702,0
78,325.7095019,0
79,570.1703966,0
80,296.243878,0
81,555.1534611,0
82,568.9264188,0
83,650.840786,0
84,576.5485143,0
85,328.8347641,0
86,87.62912913,0
87,304.606148,0
88,822.57906,0
89,469.8878179,0
90,498.3448877,0
91,283.7237468,0
92,503.1122331,0
93,65.46599702,0
94,625.4749621,0
95,562.0700452,0
96,393.2584004,0
97,385.496277,0
98,233.9382199,0
99,510.796627,0
100,795.2735331,0
101,558.4212338,0
102,440.729616,0
103,94.55588149,0
104,625.0173896,0
105,605.6068719,0
106,365.6995265,0
107,594.9703428,0
108,70.61065743,0
109,643.5252282,0
110,272.2564237,0
111,406.247787,0
112,465.6379125,0
113,443.4445601,0
114,258.9289568,0
115,464.9448857,0
116,363.1312289,0
117,128.3802478,0
118,683.0967084,0
119,620.4064173,0
120,140.9261541,0
121,321.0741638,0
122,819.0725238,0
123,550.9515739,0
124,510.5371577,0
125,490.2954638,0
126,56.14781876,0
127,241.6962144,0
128,152.1274155,0
129,798.432513,1
130,371.1922697,0
131,406.8151137,0
132,267.2484395,0
133,871.3802802,1
134,604.2625106,0
135,723.6654296,0
136,209.7863928,0
137,403.2747547,0
138,236.7563546,0
139,422.938557,0
140,317.5838768,0
141,173.3385023,0
142,544.4967884,0
143,287.0991964,0
144,640.3548817,0
145,161.032197,0
146,596.1384074,0
147,246.4565447,0
148,204.5605561,0
149,293.1250974,0
150,618.0842458,0
151,525.0441875,0
152,528.7471375,0
153,557.962557,0
154,143.7326073,0
155,797.5830226,0
156,275.6479286,0
157,56.86083633,0
158,228.9718916,0
159,215.0709264,0
160,435.1488048,0
161,270.4314622,0
162,251.5153941,0
163,484.387825,0
164,495.4612365,0
165,280.8221511,0
166,268.6377613,0
167,630.2619635,0
168,353.590219,0
169,126.6522775,0
170,400.7943195,0
171,161.3888737,0
172,110.4524642,0
173,514.8707996,0
174,624.0439837,0
175,212.8397237,0
176,558.6254906,0
177,434.8168812,0
178,557.5916965,0
179,559.9072338,0
180,419.2835256,0
181,156.41451,0
182,440.9293996,0
183,354.531143,0
184,836.5820378,1
185,348.5265876,0
186,241.6677942,0
187,515.8140812,0
188,336.1238723,0
189,160.9789311,0
190,326.1345391,0
191,275.4734948,0
192,151.1334705,0
193,316.7716278,0
194,384.5366956,0
195,205.1932506,0
196,288.6210258,0
197,627.987537,0
198,336.5354054,0
199,406.8003379,0
200,654.1295277,0
201,635.5116131,0
202,372.9430686,0
203,364.8693622,0
204,467.1554038,0
205,287.8890128,0
206,251.7549318,0
207,521.812038,0
208,275.8618894,0
209,437.2054925,0
210,712.8916621,0
211,123.2223027,0
212,668.4885338,0
213,158.1719542,0
214,518.6073565,0
215,76.03808862,0
216,281.703424,0
217,487.8365306,0
218,542.0864373,0
219,153.9595596,0
220,108.3559305,0
221,167.1149023,0
222,38.98311755,0
223,93.83178639,0
224,271.7552919,0
225,79.30007511,0
226,298.0000602,0
227,619.4037801,0
228,633.6316262,0
229,115.9592288,0
230,404.3451925,0
231,280.4455397,0
232,280.231488,0
233,509.7826555,0
234,147.9196455,0
235,89.81579499,0
236,361.3743718,0
237,489.6751187,0
238,61.19362268,0
239,486.1126983,0
240,243.8934132,0
241,86.7671255,0
242,430.3040524,0
243,324.1733864,0
244,550.5885352,0
245,504.9070284,0
246,168.2534647,0
247,516.8296477,0
248,98.02528913,0
249,188.602799,0
250,661.6009097,0
251,151.7669186,0
252,222.9404245,0
253,63.46503224,0
254,295.5817769,0
255,453.6813647,0
256,546.7096598,0
257,275.4610444,0
258,318.8595526,0
259,275.553779,0
260,276.8658702,0
261,358.7751477,0
262,666.3435004,0
263,150.5740624,0
264,199.6436977,0
265,554.4691918,0
266,847.7868192,0
267,287.3114916,0
268,141.13433,0
269,410.9784303,0
270,225.7084164,0
271,529.5508238,0
272,318.2067002,0
273,600.1919966,0
274,562.828301,0
275,493.2626635,0
276,499.9624137,0
277,82.45607904,0
278,385.2390938,0
279,313.0284226,0
280,382.8436051,0
281,407.9147581,0
282,375.5219954,0
283,772.0337478,0
284,607.1089281,0
285,418.4057927,0
286,610.4542124,0
287,275.9937246,0
288,293.6361901,0
289,298.6170443,0
290,307.7051207,0
291,502.1990166,0
292,232.1147856,0
293,509.0863427,0
294,374.5793901,0
295,478.7662727,0
296,143.6877317,0
297,366.7520752,0
298,237.3651361,0
299,302.9926241,0
300,425.8143225,0
301,312.3835084,0
302,36.98327519,0
303,612.0702729,0
304,320.5936223,0
305,648.9171258,0
306,393.5526893,0
307,128.8258755,0
308,307.0720164,0
309,603.412713,0
310,453.7963563,0
311,488.5332571,0
312,116.8185436,0
313,328.6132721,0
314,345.1224269,0
315,273.4259067,0
316,70.76877935,0
317,555.288126,0
318,644.9774545,0
319,331.061244,0
320,262.25392,0
321,232.8383167,0
322,197.7051124,0
323,325.7603779,0
324,230.5280901,0
325,346.0658762,0
326,213.4177072,0
327,497.7529472,0
328,402.9569855,0
329,309.7055963,0
330,295.3083206,0
331,50.22621069,0
332,331.5413415,0
333,540.2922199,0
334,356.4547471,0
335,131.9907121,0
336,296.0181064,0
337,381.8130647,0
338,233.270097,0
339,219.8493605,0
340,585.5117703,0
341,358.0975853,0
342,314.8864733,0
343,51.82459213,0
344,557.5898839,0
345,556.3163825,0
346,323.1032549,0
347,237.199737,0
348,125.3648749,0
349,371.016714,0
350,196.3596922,0
351,343.6948977,0
352,138.0721037,0
353,220.6620655,0
354,256.2302853,0
355,324.3248455,0
356,434.9030296,0
357,510.3966989,0
358,449.6996441,0
359,553.1524908,0
360,280.5019674,0
361,237.9947874,0
362,558.2757113,0
363,367.2518683,0
364,492.1682815,0
365,310.7123498,0
366,232.2426159,0
367,277.4603329,0
368,570.7595228,0
369,550.0406511,0
370,474.9307156,0
371,523.4536826,0
372,207.5972716,0
373,283.021965,0
374,276.5699487,0
375,356.9885186,0
376,611.8139556,0
377,65.87873813,0
378,569.494704,0
379,511.4010146,0
380,147.395192,0
381,599.2839916,0
382,531.1198543,0
383,72.95642648,0
384,322.4947077,0
385,392.2761851,0
386,545.913917,0
387,270.1808359,0
388,580.5157133,0
389,387.9060923,0
390,630.9985657,0
391,185.8099346,0
392,298.0582318,0
393,204.3227132,0
394,564.4122863,0
395,84.12304941,0
396,649.6508508,0
397,152.6930234,0
398,401.0876965,0
399,49.65270916,0
400,167.9532813,0
401,534.9803334,0
402,431.9072842,0
403,314.6633688,0
404,116.8344357,0
405,196.702997,0
406,418.6762484,0
407,274.2873045,0
408,371.1884667,0
409,259.1517543,0
410,226.7334875,0
411,369.8780327,0
412,517.5652538,0
413,102.7259337,0
414,277.1916392,0
415,302.3824984,0
416,573.7450285,0
417,249.040476,0
418,495.0716792,0
419,493.8567421,0
420,77.34843474,0
421,203.2461326,0
422,397.0733375,0
423,545.1572824,0
424,255.9393077,0
425,479.9044892,0
426,378.0521954,0
427,180.700745,0
428,393.8823101,0
429,225.0537589,0
430,302.065746,0
431,447.2553828,0
432,237.9322185,0
433,529.4020082,0
434,507.1853264,0
435,586.8312148,0
436,451.5707509,0
437,368.5787785,0
438,175.9008978,0
439,207.1094035,0
440,410.2515935,0
441,180.3937658,0
442,344.0906207,0
443,229.1278089,0
444,452.2792805,0
445,666.3320384,0
446,539.1603128,0
447,471.6135851,0
448,55.118753,0
449,187.5371693,0
450,352.7513295,0
451,613.8146619,0
452,124.6959082,0
453,152.9645569,0
454,222.3559771,0
455,500.9659824,0
456,589.2746214,0
457,105.8022617,0
458,226.804169,0
459,232.8074728,0
460,133.476305,0
461,199.3851483,0
462,269.5990007,0
463,459.9209822,0
464,171.569377,0
465,626.3607597,0
466,370.9384499,0
467,128.9965279,0
468,271.3056665,0
469,157.0942348,0
470,162.1859021,0
471,144.4482421,0
472,525.161188,0
473,190.0061486,0
474,362.7400288,0
475,512.7934096,0
476,477.8107388,0
477,140.1033794,0
478,642.3112198,0
479,185.100225,0
480,167.3907054,0
481,230.8662462,0
482,289.3111205,0
483,539.6203227,0
484,399.3546479,0
485,195.1429597,0
486,102.6130691,0
487,463.0868846,0
488,357.0249492,0
489,754.5821516,1
490,245.316106,0
491,521.3524868,0
492,285.0921283,0
493,286.1558339,0
494,248.6259064,0
495,301.4854951,0
496,498.9619937,0
497,243.591147,0
498,378.1670696,0
499,273.4420224,0
500,382.8400227,0
501,288.9883847,0
502,633.6478114,0
503,271.1791882,0
504,133.8039776,0
505,189.1587573,0
506,225.6700924,0
507,261.8562365,0
508,629.0982166,0
509,254.0316269,0
510,297.899113,0
511,334.6531011,0
512,231.5708545,0
513,358.4692431,0
514,406.1180626,0
515,519.9979815,0
516,119.0415871,0
517,389.0819704,0
518,600.0957493,0
519,380.9077105,0
520,216.982237,0
521,308.4657885,0
522,573.5062509,0
523,472.450055,0
524,661.8050799,0
525,281.367966,0
526,265.8769693,0
527,217.1492201,0
528,341.8288316,0
529,52.23530038,0
530,448.0755017,0
531,167.5571895,0
532,331.6696867,0
533,602.1927961,0
534,549.5154536,0
535,315.5350749,0
536,163.5753847,0
537,570.8276874,0
538,110.4159421,0
539,530.5765452,0
540,90.77421274,0
541,396.7357987,0
542,179.3461871,0
543,148.7522855,0
544,92.72674959,0
545,488.329427,0
546,146.3280333,0
547,367.3020914,0
548,118.5553796,0
549,178.0072269,0
550,364.0035324,0
551,153.3246124,0
552,88.8847559,0
553,200.0834736,0
554,564.1426593,0
555,265.3965762,0
556,781.7204649,1
557,81.99655329,0
558,359.6832628,0
559,551.5849874,0
560,318.2837677,0
561,144.3412662,0
562,508.5466973,0
563,209.9786789,0
564,528.6214306,0
565,400.7090343,0
566,183.6972528,0
567,230.6727425,0
568,293.2943435,0
569,151.3196551,0
570,491.5384105,0
571,562.064211,0
572,85.02870741,0
573,669.1055069,0
574,628.8173416,0
575,376.7775443,0
576,837.9077706,1
577,28.80864123,0
578,464.5218273,0
579,513.2366805,0
580,92.52797708,0
581,445.5450695,0
582,598.0367887,0
583,391.3287314,0
584,134.2191741,0
585,290.5237559,0
586,154.0722795,0
587,389.789154,0
588,140.18764,0
589,588.0427246,0
590,225.8087649,0
591,559.6045353,0
592,229.2505709,0
593,269.15293,0
594,401.8236147,0
595,168.2117909,0
596,125.5225175,0
597,749.1956205,0
598,355.9650194,0
599,175.0810389,0
600,810.7767746,1
601,725.2166869,0
602,227.4609532,0
603,312.1558201,0
604,243.5494631,0
605,180.4571393,0
606,424.4674506,0
607,150.4373072,0
608,185.5192268,0
609,702.0763752,0
610,445.6968788,0
611,454.6449424,0
612,541.9131179,0
613,246.417308,0
614,278.6377073,0
615,378.725726,0
616,407.4169471,0
617,355.133045,0
618,455.049148,0
619,385.974518,0
620,509.9276394,0
621,520.007661,0
622,239.2815029,0
623,143.7002106,0
624,551.8277709,0
625,162.7510288,0
626,365.7786388,0
627,533.2305995,0
628,285.2474659,0
629,530.573425,0
630,320.4033371,0
631,704.8195953,0
632,513.5607975,0
633,332.797418,0
634,444.4942121,0
635,382.6653309,0
636,638.4940863,0
637,635.0300684,0
638,111.2162809,0
639,210.1915753,0
640,291.000187,0
641,481.9311818,0
642,237.9829741,0
643,147.0775111,0
644,325.8084677,0
645,234.8377443,0
646,569.4159772,0
647,748.7869447,0
648,363.4482538,0
649,215.6699579,0
650,457.9282657,0
651,147.2002997,0
652,481.4744771,0
653,169.9189302,0
654,432.937404,0
655,160.4545945,0
656,382.4065154,0
657,482.4960253,0
658,155.1145058,0
659,218.7241503,0
660,564.870073,0
661,79.6145284,0
662,398.2113245,0
663,427.1504508,0
664,164.7879732,0
665,221.6612541,0
666,449.7033459,0
667,141.1074935,0
668,496.5009278,0
669,41.8297585,0
670,599.6690552,0
671,154.5981161,0
672,197.7481692,0
673,526.1709234,0
674,206.3330397,0
675,168.0689963,0
676,514.0009403,0
677,409.0017934,0
678,518.5094297,0
679,298.4446005,0
680,521.7741102,0
681,409.3644902,0
682,283.0622014,0
683,541.038196,0
684,416.0226444,0
685,283.4744013,0
686,266.8152922,0
687,323.2371767,0
688,216.9867218,0
689,274.5605599,0
690,429.7896682,0
691,515.1996032,0
692,302.114461,0
693,152.4630842,0
694,568.6811477,0
695,126.8442988,0
696,515.0371631,0
697,309.6921927,0
698,241.5285633,0
699,266.772967,0
700,773.1225324,0
701,221.2994953,0
702,292.5559182,0
703,548.6851573,0
704,480.2265013,0
705,632.782429,0
706,843.4537986,0
707,148.7507267,0
708,188.6674492,0
709,171.7145319,0
710,265.8736826,0
711,136.5858155,0
712,475.6384953,0
713,156.4187128,0
714,140.3584593,0
715,78.49254427,0
716,365.0505381,0
717,117.9120575,0
718,486.9438068,0
719,751.1607399,0
720,521.8976768,0
721,222.8378388,0
722,346.5024586,0
723,499.0390874,0
724,517.6966839,0
725,126.5267236,0
726,555.743692,0
727,566.854592,0
728,100.0413128,0
729,191.6163872,0
730,477.126314,0
731,189.343729,0
732,605.3941962,0
733,106.9098123,0
734,161.1656323,0
735,192.60912,0
736,636.1668606,0
737,185.1930974,0
738,341.836163,0
739,104.7282065,0
740,419.2894789,0
741,273.3253279,0
742,635.8838196,0
743,486.0242785,0
744,573.6670936,0
745,347.4259493,0
746,360.1129792,0
747,660.361193,0
748,463.5243802,0
749,313.4409779,0
750,305.3463851,0
751,155.9502999,0
752,124.0472879,0
753,147.9814689,0
754,429.5384399,0
755,238.7243729,0
756,171.3375818,0
757,441.4906409,0
758,532.9808186,0
759,648.7069044,0
760,419.5737317,0
761,597.3515388,0
762,493.886661,0
763,200.8583788,0
764,718.730863,0
765,441.729111,0
766,195.748267,0
767,71.12643045,0
768,758.6468931,0
769,536.5757414,0
770,205.6968768,0
771,487.035473,0
772,509.8181312,0
773,210.5109888,0
774,729.0933266,0
775,746.0626438,0
776,814.8489968,0
777,759.2195729,0
778,785.4139841,0
779,858.6725522,0
780,772.3988412,0
781,829.1561103,0
782,843.1915935,0
783,800.5691853,0
784,735.5466308,0
785,617.3925671,0
786,287.2615321,0
787,344.429313,0
788,284.126598,1
789,521.0576193,0
790,474.5484074,1
791,441.4144607,0
792,194.9740286,1
793,144.4478846,1
794,490.0702005,0
795,411.8551265,0
796,396.4120185,0
797,534.6846537,0
798,387.3981214,1
799,225.7071323,1
800,352.0187894,1
801,555.5546681,0
802,309.8665225,1
803,408.995204,1
804,572.7690598,0
805,436.0328952,1
806,461.2563436,1
807,478.3572244,0
808,395.9570005,0
809,300.7585897,1
810,470.6161122,0
811,418.6948257,1
812,339.8242534,1
813,551.2085883,1
814,389.049914,0
815,533.0659099,0
816,518.1555661,1
817,492.9932035,0
818,277.3952947,1
819,369.7112632,1
820,276.4591616,1
821,445.0349096,0
822,280.8167383,1
823,210.1945283,1
824,376.0930129,1
825,386.215826,1
826,400.3974665,1
827,138.2569728,1
828,345.1321257,0
829,397.8489465,0
830,487.5483435,0
831,354.6813097,0
832,388.7206145,1
833,374.7622128,0
834,233.6852915,1
835,559.4519403,1
836,540.2550834,0
837,387.8479005,1
838,356.4864865,0
839,240.7119515,1
840,516.3210654,0
841,153.7464792,1
842,560.5475756,0
843,524.8809287,1
844,394.7177008,0
845,199.410342,1
846,425.0056177,1
847,433.3175822,1
848,200.2905717,1
849,466.4604089,1
850,417.5281583,0
851,528.7454129,0
852,309.3690559,1
853,184.0675127,1
854,550.1162894,0
855,461.6539811,1
856,440.2678068,0
857,435.2889326,1
858,564.3305471,0
859,266.3969358,1
860,553.1580291,0
861,467.0802987,1
862,467.3912995,0
863,516.335295,0
864,451.2785108,1
865,470.0305664,1
866,319.6104829,1
867,459.4529069,1
868,327.7169001,1
869,210.7808745,1
870,269.2735779,1
871,300.2920003,0
872,402.7380382,1
873,229.0539623,1
874,402.4930135,1
875,391.3641949,0
876,448.8087783,0
877,539.7370112,0
878,454.3723329,0
879,390.6947129,1
880,378.9278452,1
881,342.4169039,1
882,494.8548457,0
883,438.6664772,1
884,395.3456894,1
885,471.6486877,0
886,154.108581,1
887,515.8711827,0
888,359.0609291,1
889,430.1231252,0
890,324.1381668,1
891,230.3647267,1
892,421.7999458,0
893,438.5016206,0
894,385.5419604,0
895,356.0968473,1
896,499.9502821,0
897,549.0405438,0
898,355.9322339,1
899,418.8310335,1
900,483.665268,0
901,334.2562094,1
902,525.898106,0
903,565.8480787,0
