FID,distance(m),nearest station
904,406.1689841,0
905,373.9954199,0
906,384.8206439,1
907,435.1162326,1
908,232.4724054,1
909,337.9834248,1
910,389.1819625,1
911,273.7170714,1
912,464.4079881,1
913,279.0130117,1
914,354.0531587,0
915,264.3557278,1
916,521.8164567,0
917,277.5630089,1
918,489.0361884,0
919,179.9916593,1
920,254.5523524,1
921,556.2675368,1
922,273.3726168,1
923,357.5484064,1
924,469.1663218,0
925,566.7686039,0
926,455.0726335,0
927,285.6140555,1
928,484.098775,0
929,474.9531757,0
930,437.7053154,1
931,123.8208797,1
932,314.760853,1
933,529.0368218,1
934,352.1980956,1
935,359.1428773,1
936,558.2909431,0
937,466.6796241,1
938,357.4187155,1
939,372.1101755,1
940,437.6790563,0
941,294.7293185,1
942,248.3348021,1
943,447.8064255,0
944,435.1246768,0
945,145.7409737,1
946,515.2882238,0
947,435.6407809,0
948,544.8148691,1
949,306.1417232,1
950,115.7071773,1
951,532.6166966,1
952,452.0104054,0
953,283.1482117,1
954,390.1387574,0
955,363.6258632,1
956,476.5792444,0
957,452.9028714,0
958,293.1101547,1
959,229.8157217,1
960,393.8857967,1
961,554.2090282,0
962,603.4281709,1
963,316.0514439,1
964,429.0083006,1
965,216.68709,1
966,526.9070541,0
967,216.777613,1
968,461.4306167,0
969,472.8972433,0
970,389.8336734,1
971,377.7522417,1
972,318.4373012,1
973,399.9125946,0
974,350.5200829,0
975,450.6945064,0
976,485.3863837,0
977,312.7433142,1
978,547.8218979,1
979,224.9978952,1
980,220.8765208,1
981,202.4733706,1
982,382.0474364,1
983,501.9027523,0
984,340.0881368,0
985,195.0847923,1
986,279.3215406,1
987,202.2408413,1
988,374.939978,1
989,424.9444547,0
990,267.0241097,1
991,518.5870544,0
992,466.7384798,0
993,282.9620965,1
994,600.6738567,0
995,322.2687814,1
996,222.9791336,1
997,379.2052395,1
998,358.8470878,0
999,468.2998824,1
1000,516.670507,0
1001,269.8929047,1
1002,365.9869922,1
1003,356.4663722,0
1004,589.395068,1
1005,520.5095042,1
1006,590.2480011,0
1007,554.7523489,1
1008,519.6956723,0
1009,394.2043993,1
1010,226.5163607,1
1011,492.7348383,0
1012,464.3637604,1
1013,329.1724923,1
1014,398.1804208,1
1015,258.7149964,1
1016,190.2638788,1
1017,354.7642419,1
1018,480.919429,1
1019,519.5260938,1
1020,100.0759066,1
1021,431.3522062,1
1022,400.3174696,0
1023,178.0130946,1
1024,490.9803692,0
1025,436.4905621,1
1026,525.2057851,0
1027,455.1725164,0
1028,469.6943893,0
1029,407.8260082,1
1030,268.1127048,1
1031,468.6520919,1
1032,386.6241568,1
1033,524.2120039,0
1034,510.6037989,0
1035,108.191046,1
1036,265.1254363,1
1037,215.1774996,1
1038,437.8278017,1
1039,53.59063524,1
1040,489.5741116,1
1041,553.108272,0
1042,488.8132751,0
1043,473.1129609,0
1044,388.1409419,0
1045,236.3862234,1
1046,281.4144152,1
1047,487.177611,0
1048,199.6616064,1
1049,490.2529189,1
1050,543.5739418,0
1051,393.0226979,0
1052,154.7973752,1
1053,298.1282273,1
1054,342.1753557,0
1055,545.9473233,0
1056,434.2179983,1
1057,420.7181747,1
1058,460.6084248,0
1059,320.9897007,1
1060,394.1867566,0
1061,278.8429039,1
1062,419.5545129,0
1063,217.9560234,1
1064,327.0832291,0
1065,467.7696669,0
1066,320.3598029,1
1067,361.015728,1
1068,516.8004015,0
1069,514.455612,1
1070,60.61433805,1
1071,549.6419227,1
1072,495.3247549,0
1073,392.6511921,0
1074,469.3993283,0
1075,548.1732284,0
1076,373.1296272,0
1077,339.3029717,1
1078,464.1876894,0
1079,283.6831914,1
1080,463.8647504,0
1081,388.9597301,0
1082,308.0111335,1
1083,532.5955063,0
1084,439.3817821,0
1085,85.40902332,1
1086,439.3246544,1
1087,520.9269296,0
1088,577.2391383,0
1089,513.520915,1
1090,207.6731416,1
1091,435.1990812,0
1092,397.4092052,0
1093,163.6427888,1
1094,471.4040994,0
1095,554.0014219,1
1096,358.4917581,0
1097,391.9770072,1
1098,425.1831472,1
1099,188.0316096,1
1100,466.1830879,1
1101,247.304237,1
1102,275.6678605,1
1103,306.3973294,1
1104,468.6757922,0
1105,448.6092239,1
1106,523.3910203,0
1107,324.2227463,1
1108,433.5610924,1
1109,196.1764943,1
1110,377.4727194,0
1111,306.9859025,1
1112,243.8981062,1
1113,390.1233007,0
1114,472.1466154,1
1115,468.610676,1
1116,234.1625114,1
1117,250.8039757,1
1118,434.0950652,1
1119,365.4970646,0
1120,346.5030368,1
1121,301.6746877,1
1122,386.1958275,0
1123,522.5908886,0
1124,389.3854625,0
1125,219.0327009,1
1126,260.5486384,1
1127,478.2228729,0
1128,440.9257849,1
1129,306.9646067,1
1130,145.9103231,1
1131,431.5388432,1
1132,498.2740878,0
1133,547.358847,0
1134,457.4080739,1
1135,359.1939771,1
1136,204.5823873,1
1137,370.0397507,1
1138,402.0827127,0
1139,370.9945002,0
1140,275.7036906,1
1141,351.7977963,0
1142,530.6304924,0
1143,396.1250319,1
1144,308.1971085,1
1145,444.8382569,0
1146,478.2054234,0
1147,438.1500244,0
1148,480.8326424,0
1149,519.1180623,1
1150,559.1665408,0
1151,223.6601041,1
1152,197.2313485,1
1153,525.4493307,0
1154,190.2327992,1
1155,557.2901496,0
1156,291.5184908,1
1157,513.9590059,1
1158,205.0193528,1
1159,517.5859321,0
1160,442.6649052,1
1161,390.2507138,1
1162,392.0139596,1
1163,344.2197998,1
1164,578.86656,0
1165,438.9041462,0
1166,387.8959732,0
1167,307.6311589,0
1168,482.2051025,1
1169,156.2166125,1
1170,558.6163414,1
1171,259.6814129,1
1172,398.3151439,0
1173,369.1812761,0
1174,166.0142784,1
1175,275.3948052,1
1176,300.6612492,0
1177,160.1896389,1
1178,446.4771174,1
1179,385.9562266,0
1180,475.284072,1
1181,365.7526302,0
1182,556.1263193,0
1183,332.6267221,1
1184,400.3632835,0
1185,395.8159476,1
1186,286.1929712,1
1187,443.9585721,1
1188,441.7239239,0
1189,536.8943906,0
1190,178.2653312,1
1191,290.6423365,0
1192,134.8102184,1
1193,468.7062375,0
1194,307.9786656,1
1195,495.8381665,1
1196,149.7994136,1
1197,183.318153,1
1198,454.3437488,0
1199,355.984046,0
1200,468.2101261,1
1201,392.3449245,1
1202,211.5569377,1
1203,305.0202823,1
1204,416.2262389,1
1205,297.4037814,1
1206,523.6791309,0
1207,504.6336444,1
1208,515.8952433,0
1209,508.9588607,0
1210,513.8853452,1
1211,586.5325187,0
1212,477.4949861,0
1213,275.2014989,1
1214,113.2011817,1
1215,353.5614992,1
1216,457.5391671,0
1217,311.805087,1
1218,518.7161826,0
1219,467.0720306,1
1220,436.5909337,0
1221,196.3243341,1
1222,75.53401999,1
1223,517.4646991,0
1224,138.3328901,1
1225,527.0629498,0
1226,523.9396502,1
1227,585.1178032,0
1228,444.5238929,1
1229,475.4601519,1
1230,172.397133,1
1231,383.6294425,0
1232,534.9957914,0
1233,517.8571772,1
1234,559.7227148,1
1235,486.36523,0
1236,182.0925516,1
1237,470.7183217,0
1238,451.7205345,1
1239,318.5870934,1
1240,446.8593131,0
1241,477.7759251,1
1242,131.0056435,1
1243,360.8580558,1
1244,277.459437,1
1245,574.8073366,0
1246,491.3671513,0
1247,428.0738125,1
1248,434.4358428,0
1249,304.2923258,1
1250,471.0850381,0
1251,593.9734764,0
1252,434.6844682,1
1253,363.6521897,0
1254,441.9779494,1
1255,546.276362,0
1256,380.7385163,0
1257,274.1885883,1
1258,443.9390566,1
1259,344.8919021,1
1260,314.7698047,1
1261,611.0330513,1
1262,553.0170304,1
1263,392.8635274,0
1264,447.3845098,1
1265,292.6921047,1
1266,392.3706436,1
1267,443.298022,0
1268,67.828125,1
1269,355.7961493,1
1270,410.5931027,1
1271,530.9484787,0
1272,517.2549851,1
1273,522.2665731,0
1274,437.28236,1
1275,358.1591049,0
1276,323.7515033,1
1277,475.3906085,1
1278,315.8055145,1
1279,487.7989064,0
1280,172.0461378,1
1281,374.8570364,1
1282,334.1221669,0
1283,413.303473,1
1284,514.7362474,1
1285,264.5696867,1
1286,405.2219683,1
1287,316.4586317,1
1288,549.8823493,0
1289,289.2339895,1
1290,391.3137648,0
1291,582.8859305,0
1292,470.046903,0
1293,284.1688547,0
1294,364.0044486,1
1295,384.5098049,1
1296,371.4256797,1
1297,511.3342292,0
1298,435.3457086,1
1299,230.3830652,1
1300,318.528986,1
1301,149.5614548,1
1302,516.6875139,1
1303,481.2170025,0
1304,349.1882617,1
1305,472.7355603,1
1306,610.9563164,0
1307,385.5202145,1
1308,402.5803752,0
1309,390.902251,1
1310,122.1681986,1
1311,290.3301403,1
1312,319.8117935,0
1313,437.1319296,1
1314,397.9012319,1
1315,190.6685179,1
1316,139.1395011,1
1317,116.9554547,1
1318,179.2990566,1
1319,216.0941616,1
1320,126.8811707,1
1321,164.7091508,1
1322,155.2758559,1
1323,263.2736396,1
1324,73.93562288,1
1325,129.1518235,1
1326,268.0034834,1
1327,108.9466331,1
1328,247.0447032,1
1329,212.1621556,1
1330,170.6539357,1
1331,74.45838399,1
1332,154.0007179,1
1333,200.4908005,1
1334,214.5727684,1
1335,149.3796718,1
1336,277.2513052,1
1337,159.9119005,1
1338,182.7033174,1
1339,156.5858887,1
1340,280.2880082,1
1341,169.38274,1
1342,145.7569052,1
1343,120.3068346,1
1344,272.8332173,1
1345,194.3123668,1
1346,282.7859459,1
1347,177.5737648,1
1348,128.064932,1
1349,251.9282486,1
1350,195.2429758,1
1351,132.4577358,1
1352,106.4593623,1
1353,206.0070421,1
1354,110.9090632,1
1355,94.16907481,1
1356,466.7641284,1
1357,492.955935,1
1358,336.7753083,1
1359,505.8306602,1
1360,537.5559812,1
1361,561.9492346,1
1362,395.05827,1
1363,654.1772859,1
1364,240.7133011,1
1365,532.5159343,1
1366,406.3308396,1
1367,527.380129,1
1368,523.0337368,1
1369,219.2514601,1
1370,362.4267194,1
1371,130.503527,1
1372,378.9972388,1
1373,306.5184746,1
1374,622.7492479,1
1375,269.799932,1
1376,520.8387208,1
1377,497.7927535,1
1378,121.7946876,1
1379,346.7190666,1
1380,710.861753,1
1381,456.2855259,1
1382,443.2583587,1
1383,389.1822466,1
1384,637.357064,1
1385,285.1779828,1
1386,100.7663423,1
1387,429.8152818,1
1388,107.0039423,1
1389,584.8965769,1
1390,749.0034621,1
1391,474.6794833,1
1392,619.4056153,1
1393,392.8741732,1
1394,415.5498268,1
1395,213.0073862,1
1396,345.0688824,1
1397,649.2418156,1
1398,653.8873196,1
1399,184.2098805,1
1400,617.9812161,1
1401,57.14516709,1
1402,191.2804509,1
1403,333.5430905,1
1404,520.1317012,1
1405,163.6517066,1
1406,418.5800548,1
1407,661.7165276,1
1408,417.9211842,1
1409,510.8612647,1
1410,422.0971844,1
1411,119.731369,1
1412,370.8299856,1
1413,806.8991279,1
1414,328.2252239,1
1415,494.6327904,1
1416,625.3902286,1
1417,618.7024814,1
1418,638.6865044,1
1419,385.934263,1
1420,258.410983,1
1421,182.4568868,1
1422,184.5974265,1
1423,52.05446263,1
1424,553.2807885,1
1425,205.3639761,1
1426,538.6029531,1
1427,621.1960773,1
1428,357.4918763,1
1429,585.9826363,1
1430,531.1044229,1
1431,339.2519881,1
1432,634.9707385,1
1433,543.2336825,1
1434,414.4106291,1
1435,477.1546571,1
1436,527.2305661,1
1437,270.9342589,1
1438,569.9190963,1
1439,589.581106,1
1440,568.5905161,1
1441,113.0778264,1
1442,395.1267805,1
1443,330.7957797,1
1444,366.5567908,1
1445,632.224905,1
1446,444.7624132,1
1447,448.9513524,1
1448,636.4144084,1
1449,305.6302331,1
1450,459.5977171,1
1451,554.0891105,1
1452,343.4307034,1
1453,668.9441769,1
1454,392.5349932,1
1455,400.9385158,1
1456,401.0869598,1
1457,143.6271132,1
1458,449.8860244,1
1459,516.8181646,1
1460,532.0559033,1
1461,346.7378237,1
1462,514.7541288,1
1463,475.4440878,1
1464,544.7526287,1
1465,546.3783986,1
1466,558.6412527,1
1467,637.9814185,1
1468,494.9594963,1
1469,382.5401416,1
1470,656.5522595,1
1471,582.6803545,1
1472,132.6934297,1
1473,526.8315539,1
1474,162.9612891,1
1475,725.6634795,1
1476,356.4213309,1
1477,364.1596915,1
1478,339.6233567,1
1479,556.9929599,1
1480,480.8154605,1
1481,523.3389918,1
1482,514.6168042,1
1483,433.9610385,1
1484,700.2421321,1
1485,645.8848179,1
1486,524.2370427,1
1487,210.9437673,1
1488,612.3333876,1
1489,343.6371183,1
1490,622.5920561,0
1491,215.3600964,1
1492,692.3032399,1
1493,597.9237384,0
1494,559.7956276,1
1495,633.6080112,1
1496,425.0738709,1
1497,557.4573669,1
1498,213.0939644,1
1499,461.7047486,1
1500,559.7320643,1
1501,601.5270239,1
1502,620.8682625,1
1503,236.1739991,1
1504,516.1236946,1
1505,560.4029833,1
1506,178.5182039,1
1507,422.43442,1
1508,472.3763968,1
1509,653.5319807,1
1510,156.751375,1
1511,466.188061,1
1512,631.890815,1
1513,288.2874051,1
1514,435.4042062,1
1515,420.409714,1
1516,36.36279987,1
1517,67.56888772,1
1518,62.65347045,1
1519,595.4974017,1
1520,613.6776193,1
1521,86.05662088,1
1522,437.6025859,1
1523,326.2416059,1
1524,517.041997,1
1525,208.4889372,1
1526,579.1632456,1
1527,209.7458068,1
1528,367.3394078,1
1529,601.814621,1
1530,328.367577,1
1531,488.1148838,1
1532,356.7623131,1
1533,333.8491978,1
1534,658.0650736,1
1535,412.0932472,1
1536,631.9500025,1
1537,524.1805547,1
1538,315.9895384,1
1539,640.5998145,1
1540,713.7472693,1
1541,606.2788248,1
1542,313.6458392,1
1543,215.6638124,1
1544,635.0860541,1
1545,627.8791827,1
1546,643.1188289,1
1547,578.1752163,1
1548,384.092805,1
1549,387.3448058,1
1550,203.1247026,1
1551,414.0438932,1
1552,601.3233736,1
1553,89.35782003,1
1554,357.3280064,1
1555,306.1280922,1
1556,665.2022664,1
1557,597.1924156,1
1558,333.1634173,1
1559,536.2447231,1
1560,759.379023,1
1561,435.7162708,1
1562,539.0522027,1
1563,680.3221036,1
1564,312.5699668,1
1565,443.698204,1
1566,436.5116988,1
1567,491.5739992,1
1568,797.8969952,1
1569,117.7734692,1
1570,495.9871573,1
1571,667.4418244,1
1572,275.8270044,1
1573,474.2847029,1
1574,329.411072,1
1575,247.1953663,1
1576,644.9446196,1
1577,643.7068518,1
1578,328.7206248,1
1579,537.845718,1
1580,375.8838823,1
1581,591.4106226,1
1582,686.0307409,1
1583,155.1593521,1
1584,554.4379434,1
1585,371.4889781,1
1586,607.3259917,1
1587,582.7871762,1
1588,223.9162583,1
1589,618.0803385,1
1590,561.8113706,1
1591,528.3072419,1
1592,284.8178931,1
1593,245.2132996,1
1594,413.9845517,1
1595,479.3928861,1
1596,369.9014651,1
1597,521.7203648,1
1598,404.7256271,1
1599,125.767213,1
1600,151.569194,1
1601,197.8008125,1
1602,297.9231588,1
1603,625.8193123,1
1604,764.4941808,1
1605,362.3844622,1
1606,606.4297225,1
1607,423.8263367,1
1608,398.7861453,1
1609,331.4800118,1
1610,675.3134349,1
1611,728.7754403,1
1612,519.474692,1
1613,351.9961086,1
1614,518.8494052,1
1615,230.7089989,1
1616,609.9942122,0
1617,639.6402809,1
1618,514.3856896,1
1619,460.0284541,1
1620,584.9459015,1
1621,177.1102278,1
1622,762.1658142,1
1623,575.2359278,1
1624,437.7843174,1
1625,77.92488865,1
1626,502.7641219,1
1627,263.1800005,1
1628,688.0551753,1
1629,655.3492398,1
1630,364.38496,1
1631,439.1387121,1
1632,669.0223361,1
1633,618.2755437,0
1634,639.0281462,1
1635,215.9449954,1
1636,582.397237,1
1637,243.8667476,1
1638,442.2731095,1
1639,657.437092,1
1640,528.1273279,1
1641,639.7836451,1
1642,403.2890294,1
1643,473.871036,1
1644,383.500151,1
1645,374.9496517,1
1646,750.6426811,1
1647,411.1391461,1
1648,288.6117584,1
1649,223.188304,1
1650,375.5798062,1
1651,507.90103,1
1652,433.5938673,1
1653,590.6077651,1
1654,665.1215146,1
1655,324.7904939,1
1656,617.5916625,1
1657,590.1158154,1
1658,347.3778759,1
1659,559.702634,1
1660,538.1595916,1
1661,604.7451746,1
1662,682.645694,0
1663,644.8914521,1
1664,650.1374566,1
1665,740.752823,1
1666,380.0847021,1
1667,431.7951328,1
1668,423.5069532,1
1669,376.479983,1
1670,799.001132,1
1671,613.6839573,1
1672,467.5742557,1
1673,574.0715561,1
1674,361.8693508,1
1675,414.0016153,1
1676,260.9542184,1
1677,652.6637597,1
1678,217.9625266,1
1679,640.739935,1
1680,517.8962688,1
1681,253.1033425,1
1682,411.8634859,1
1683,575.2728101,1
1684,144.7029511,1
1685,609.8022394,1
1686,640.1408899,1
1687,662.7071596,1
1688,283.8733268,1
1689,599.4098167,1
1690,564.9572933,1
1691,498.1510907,1
1692,624.0033804,1
1693,388.2337937,1
1694,569.0342686,1
1695,137.4502445,1
1696,520.4551294,1
1697,559.9614769,1
1698,564.4358888,1
1699,595.8195278,1
1700,596.5017897,1
1701,192.4539281,1
1702,585.3032972,1
1703,697.3261961,1
1704,350.6955572,1
1705,291.3937007,1
1706,476.9771611,1
1707,422.7459134,1
1708,580.5948964,1
1709,504.9448147,1
1710,198.7395261,1
1711,298.4613131,1
1712,136.5560287,1
1713,571.0508406,1
1714,479.5325546,1
1715,485.4360798,1
1716,634.7771957,0
1717,204.1107584,1
1718,550.1160248,1
1719,588.3074627,1
1720,689.9396196,1
1721,461.7626247,1
1722,552.2889778,1
1723,233.9677364,1
1724,598.8581665,1
1725,278.2688298,1
1726,441.6295157,1
1727,474.6414655,1
1728,417.2792888,1
1729,598.5484659,1
1730,510.4976264,1
1731,466.0120463,1
1732,206.0906202,1
1733,547.6691434,1
1734,586.6487136,1
1735,582.783101,1
1736,626.1867634,1
1737,712.0852635,1
1738,531.8005763,1
1739,576.5191032,1
1740,666.9249378,1
1741,473.7099257,1
1742,334.5128906,1
1743,601.9201879,0
1744,722.7023241,1
1745,592.9617367,1
1746,210.9234457,1
1747,569.9506717,1
1748,266.5475504,1
1749,332.2830769,1
1750,197.794058,1
1751,261.5148968,1
1752,299.1712024,1
1753,753.2723099,1
1754,126.5058986,1
1755,810.405954,1
1756,615.6683034,1
1757,197.3823473,1
1758,388.8802821,1
1759,536.2209828,1
